index,Diabetes_binary
120164,1
112037,0
155011,0
114245,0
12772,0
50554,1
74897,0
13396,1
137589,1
228310,1
97860,1
53557,0
127411,0
138558,0
131474,1
198429,1
198483,0
102225,0
166379,0
222470,0
160437,1
249057,1
40820,1
20617,0
199159,0
131840,0
148556,1
93673,0
212913,1
100599,0
132051,0
66466,0
217600,0
44914,0
168746,1
250723,1
126418,0
81070,1
217123,0
120874,1
23693,0
44422,1
39368,0
124230,0
236710,0
103428,0
59144,0
97271,0
103113,1
182753,0
149914,1
71946,0
82571,0
32312,0
17043,1
251890,1
60054,1
24634,0
26332,0
18015,0
208498,0
213292,0
19482,0
156163,1
77392,0
77217,0
209589,0
153635,0
29127,0
220341,0
203390,1
84334,0
234239,0
230834,0
79073,0
21699,0
138521,1
104745,0
245284,1
205325,0
27725,0
166012,0
190941,1
250665,1
13123,1
211100,1
169723,0
130739,0
75735,0
54900,0
215999,1
130331,0
33731,0
129839,0
121028,1
133041,1
97996,0
190101,0
244494,1
51081,0
84421,0
136221,0
43918,0
47983,1
203535,1
46749,0
17587,0
7488,0
150131,0
17314,0
77041,1
120237,1
76199,1
23297,0
145021,0
162633,0
208604,1
117164,0
34445,0
103706,0
214509,0
149048,0
7881,1
100558,0
148325,1
241624,0
202726,0
218714,0
229038,1
114052,0
186248,1
82406,0
131495,0
252679,0
58241,1
13049,0
17469,0
243390,1
220293,0
59943,0
53136,1
90904,0
143399,0
26554,0
52844,1
139780,0
75824,1
92532,0
155047,1
79206,0
106851,1
188406,1
97126,0
136069,0
228271,1
117356,0
122170,0
47253,0
38892,0
154413,1
93412,0
19487,0
129455,1
87031,0
43005,1
149002,1
142185,0
113635,1
304,1
198637,0
98246,0
19031,0
72208,1
190018,0
120077,1
128622,0
173855,0
252610,0
103189,1
149921,1
97973,1
240668,0
129484,0
243508,0
17656,0
221258,0
6226,0
146643,0
228967,0
45954,0
45758,0
58394,0
209734,0
15501,0
209685,1
8353,1
11649,1
235888,0
222449,0
135190,0
222369,1
236697,0
114565,0
95916,0
37910,0
225775,1
86480,0
179822,1
989,1
146909,0
61252,1
127840,0
78838,1
207465,1
70879,1
40598,0
125326,1
7117,1
200560,1
115717,0
252695,0
237987,0
163287,1
106799,0
81195,1
149894,1
8599,0
93832,0
183729,0
8355,0
87251,0
125302,0
73421,1
185449,1
64405,0
133364,0
102579,0
244638,1
157822,0
249635,0
567,0
206594,0
117195,0
59230,0
19796,0
23208,1
57484,1
118202,0
71125,0
115215,0
36648,0
176263,1
174167,1
210398,0
63676,1
155744,0
169609,1
214045,0
165810,0
216047,0
69986,1
37640,0
63578,0
59213,0
201861,0
118135,0
98807,0
71414,0
242681,0
79713,0
153066,1
51607,0
163527,1
120539,1
53195,0
234562,1
224816,0
155660,0
154873,0
16085,0
133794,1
99511,1
223202,0
74930,0
30575,0
187422,0
241316,1
224422,0
71200,0
242220,0
113879,1
136419,0
65787,1
189578,0
243645,1
62500,1
222485,0
36361,0
156592,0
173183,0
143442,1
187250,0
65189,1
150224,0
71804,1
235972,0
108468,0
236333,0
59477,1
105905,0
131297,1
76107,1
42867,0
159651,1
11052,1
28697,0
93596,0
72931,0
219342,0
245394,0
161142,0
73966,1
189687,0
213183,0
85334,1
118971,1
12621,0
26310,0
60383,0
173759,0
78264,0
65474,0
78481,0
204891,0
224399,0
162620,0
236032,0
8683,0
81969,0
181505,1
130471,0
149663,1
157955,0
25337,0
176957,1
180380,1
123466,0
160307,0
138892,1
154107,1
206564,0
184306,0
232868,1
40505,0
40195,0
75452,0
95451,0
150490,0
11362,1
93632,0
243760,1
176961,0
191229,0
2501,0
181981,0
101916,1
220259,0
112202,0
93589,1
36216,1
181042,1
18503,0
160180,0
13702,0
74972,1
224012,1
101753,0
223346,0
14395,0
216014,1
154153,0
82576,1
237361,0
95308,1
251283,0
74689,0
215285,0
20381,1
137518,1
144698,1
161332,0
162287,1
195760,0
211660,1
59641,1
121573,1
244041,0
10460,1
202179,0
76282,0
30262,0
106353,0
39345,1
86931,0
30133,1
176462,1
243849,1
68829,1
166092,1
15463,1
32789,1
52439,0
90039,0
35536,0
11212,0
35883,1
205085,1
105179,1
214333,0
166741,0
130894,0
158057,0
31732,0
170721,0
98070,0
31294,1
184708,1
163882,1
122812,1
116318,0
208640,1
56018,0
1361,1
1156,0
11504,0
82084,1
235922,1
990,1
39200,0
222142,0
27906,0
218727,1
243699,0
77650,0
83694,1
174813,0
42502,1
141562,0
58845,1
67032,1
94331,0
44775,0
18778,0
230316,0
178620,1
75136,1
43726,0
61364,1
9883,0
20944,0
23368,0
38799,0
217706,0
215606,0
250387,1
37424,0
126256,0
30594,1
70757,1
183916,1
227298,0
244452,0
26623,0
118791,0
196231,0
209218,0
118726,0
196735,1
156900,0
20546,0
67871,0
165843,1
93292,0
26229,0
210679,0
101888,1
105901,1
124975,0
19102,0
96798,0
83861,0
101589,1
207517,0
53670,0
65426,0
199991,0
24571,1
166674,1
64302,0
5866,0
236006,0
140775,0
171380,0
29413,0
93803,0
144432,1
145927,0
169861,0
228631,0
75455,0
33213,1
83351,0
7458,0
165227,0
241344,0
63873,1
204235,1
97998,0
48086,0
212776,0
133190,1
2264,0
71409,0
80885,0
226476,0
28114,1
30077,0
98673,0
47769,0
240818,0
89880,0
168004,1
11688,1
87559,0
206810,0
137851,0
134233,0
144726,0
218483,0
16421,0
117365,1
236791,1
169749,0
210896,0
34274,0
236657,0
161170,1
207284,0
123242,1
102626,0
37568,0
133201,1
117002,0
1370,0
73489,1
21379,0
185370,1
207206,0
28374,0
170880,0
124091,0
144316,0
190275,0
109128,1
234110,0
3158,0
111660,0
243298,0
183085,0
34790,1
201099,1
178312,0
251251,0
164326,0
201304,1
95010,0
242210,0
136696,0
166485,0
35711,0
130195,1
211958,0
2424,1
126386,1
18518,1
212561,1
241999,1
48326,1
235237,1
181760,0
173582,1
180558,0
194603,0
189026,1
245779,0
146679,0
240440,0
1581,1
4477,1
216632,0
4190,0
51284,0
117103,1
167268,1
200631,0
67807,0
118931,0
251444,1
167427,0
187718,1
126587,1
147753,1
230570,0
248634,1
77519,1
179891,1
99907,0
65001,0
43757,0
252279,0
143981,0
135415,0
99196,0
203593,1
172629,1
5836,0
115822,1
86837,1
197847,0
140516,1
188224,0
77342,0
239341,1
224804,0
55137,1
108140,0
80966,0
75220,1
150425,0
72674,0
154962,1
184507,0
38276,0
192654,0
62050,1
117096,0
216906,1
123827,0
29021,1
246377,1
217779,0
8442,0
126764,0
120989,0
2954,0
36586,1
230015,0
15256,1
186151,0
234013,0
81062,1
46071,0
221683,0
126006,0
25048,0
14556,0
105933,1
129767,0
223311,1
37652,1
42826,0
30831,0
68077,1
145849,0
247543,0
78036,0
109960,1
233949,0
25414,0
172503,0
252761,1
20390,0
3294,0
168190,0
25694,1
157466,0
219702,1
1129,0
211122,0
34048,1
14043,0
79572,0
53970,1
127846,0
66665,1
22626,0
175068,1
23239,0
30102,0
217678,0
148888,0
157792,1
115484,0
203639,0
123009,1
200708,1
130532,0
99047,0
130620,0
154845,0
33201,0
192297,1
65593,1
195102,1
54498,1
196063,1
147976,0
58313,1
34181,0
202310,0
79602,1
105398,0
82619,1
37563,0
24018,0
149097,0
8005,0
221077,1
176577,1
37366,1
37678,1
157214,0
143691,1
205389,1
166165,0
144123,0
114323,1
174917,0
203937,0
35105,0
28895,0
221899,0
146024,0
119446,1
201486,1
222252,1
241048,1
237137,0
234434,0
134874,1
41404,0
245118,1
124584,1
63904,0
180535,1
177015,1
120367,1
51009,0
58592,1
48192,0
200913,1
34748,0
181818,1
134001,1
245539,0
48356,1
72223,0
87429,0
121055,1
7417,1
206981,0
37155,1
130318,1
208280,1
82061,0
70965,0
16507,1
178507,1
20678,1
238589,0
86956,0
156010,0
97862,0
23770,0
220990,1
40773,1
112462,1
134486,0
89701,0
176675,0
137484,1
113068,0
103735,0
16247,0
68841,0
124680,1
186124,1
78885,0
25671,0
40659,1
54692,0
41972,0
131033,0
170688,0
152172,0
123843,1
73036,0
251193,1
122530,0
73800,0
248765,1
32614,1
192373,0
91790,0
549,0
15597,1
246236,0
251101,1
135989,0
224042,1
176916,1
108439,0
149472,0
33060,1
47334,0
177880,0
149699,0
106544,1
104615,1
141584,0
142849,1
39372,0
29425,0
66282,1
18390,0
203217,0
184141,0
252794,0
233539,1
3118,0
126302,1
29547,0
76680,0
181452,0
112864,0
138478,1
204530,1
67971,0
5601,0
154228,0
156208,0
181627,0
204903,0
89735,1
163612,0
99367,0
244062,1
36757,0
249924,1
150100,1
181904,1
104532,0
131006,1
3648,0
84451,1
118666,0
208387,0
107358,0
234797,0
106737,0
168810,0
180921,1
14367,0
10697,0
56807,0
134799,1
123261,0
187515,0
154167,1
176212,1
50327,1
15299,0
214548,0
35768,1
77197,0
60794,0
104006,0
242243,1
92329,0
190050,0
75649,0
223228,0
47556,0
57337,1
164793,0
11031,0
9816,0
66602,1
206071,0
59920,0
249432,1
119890,1
106024,0
175473,0
8054,0
240197,1
104142,0
154172,0
128616,1
48908,0
8627,1
221134,0
246549,0
252125,1
244836,0
123388,0
138100,1
45804,1
111527,0
98990,0
47898,0
167016,0
71130,0
172479,1
53401,1
92314,0
62837,0
189629,0
197356,0
25405,0
103238,0
141063,0
223036,1
40957,0
199247,1
158066,0
103199,0
8171,0
44909,0
46886,1
166422,1
50787,0
228473,1
158676,0
251709,0
173828,0
164578,0
113811,0
152056,1
38673,0
61447,0
214512,1
228903,0
33972,0
83298,0
176664,0
215709,0
146369,0
110554,1
68212,1
157017,0
230638,1
176456,0
75736,0
195180,0
234716,0
101129,1
53321,0
74444,0
78903,0
74515,1
129358,0
16700,0
111006,1
78526,1
221702,1
168910,0
87982,0
248178,1
113465,0
106868,1
35923,1
173030,1
885,1
163085,1
102494,0
154909,0
130232,1
191771,1
25810,0
237382,0
123680,1
184293,1
14121,0
219130,0
93994,0
164983,0
53749,1
37075,0
18364,0
42655,0
20370,0
29559,0
115794,0
199390,0
4900,0
47629,1
170323,0
247682,1
95471,1
236557,0
178851,1
10982,0
112697,0
118547,1
189403,1
13066,0
138871,1
54141,0
67675,0
218551,0
197075,0
121628,1
163419,0
217708,0
39588,1
57636,0
224368,1
56265,0
236147,1
27852,0
9253,0
222662,0
205427,1
151487,0
154345,1
228527,0
130638,0
238344,1
199745,1
159696,0
24689,0
161937,1
150236,1
190530,0
219305,0
151928,0
26563,0
159257,0
105266,0
209590,0
133648,1
182176,0
66994,0
203083,0
243995,1
229497,0
71589,1
230430,1
33004,0
244779,0
127204,0
220745,0
109986,0
4049,1
152028,0
118300,0
250118,0
203540,0
141490,1
237095,0
244353,0
134261,1
36013,0
121876,0
47654,0
188454,1
5743,0
7487,1
218639,0
125427,1
140592,0
81246,1
136791,0
21289,0
196350,1
111659,0
36340,0
140569,0
189074,1
182091,0
113666,1
190321,0
249284,1
161562,1
14874,0
222399,0
185891,1
66311,0
216817,1
103057,0
80782,1
25868,0
75486,1
82183,1
234962,0
236022,0
246190,0
15278,1
10221,0
141092,0
12465,1
51593,1
81891,1
88691,1
233503,1
84112,0
102313,0
189280,0
128966,0
12944,0
251114,0
229327,0
58272,0
123147,0
102456,0
130267,0
251824,0
51394,0
82963,1
176635,0
80447,0
100362,0
180824,1
220758,0
203490,0
156945,1
18579,0
153653,0
61144,1
82366,0
110493,0
41629,0
205879,1
192498,0
193903,0
134491,0
52373,0
52894,1
158679,0
173700,0
180221,1
191486,0
202974,1
244607,0
66399,0
126859,0
199602,0
167585,1
179237,0
197877,1
28811,0
17247,0
215261,0
186161,0
170174,1
29245,0
221438,1
11513,1
159264,0
46429,1
142861,0
120235,0
185139,0
50922,0
213019,0
96753,0
105143,1
122679,1
29333,0
156464,0
252374,0
31098,0
219567,0
100940,0
192963,0
158451,0
75892,0
197344,0
224617,0
137992,0
155229,0
92952,1
72986,0
69218,1
152667,0
121719,1
140163,0
39189,0
228481,1
42396,0
155662,0
71508,0
47768,0
37114,0
183169,1
104058,1
158389,0
219580,0
249498,0
24021,1
133198,0
248145,1
34193,0
236359,0
73232,1
236845,0
73337,1
50268,0
165357,1
67109,0
197984,1
138591,0
197538,0
107769,1
46146,0
204004,1
88793,0
128624,0
198410,0
124832,0
126246,0
239622,0
139367,1
33578,1
198596,0
94718,0
4459,0
191060,0
29643,1
33932,0
209395,0
71920,1
178327,1
143182,0
37534,0
230544,0
17518,0
38998,0
62634,1
40534,0
69414,0
13391,1
16418,0
233022,1
102912,0
98238,0
163656,0
251675,1
207438,1
105399,1
201172,0
13840,0
155767,1
65928,0
248449,0
25116,0
100118,0
110032,0
126395,1
79978,0
22003,0
171413,0
63038,1
131744,1
205527,0
211388,0
3518,1
238339,0
25590,0
54554,0
224027,0
193233,1
18054,1
103315,0
90725,0
89593,0
252720,0
136275,0
123928,1
164882,0
131316,1
126404,1
235565,0
50858,0
154092,0
44558,0
6214,1
150560,1
55970,0
233574,0
45715,0
25771,1
247928,1
235758,1
97922,0
57111,0
111007,0
235202,1
118764,0
35675,0
180362,1
92827,1
4671,0
16590,0
181313,0
144080,0
115654,0
134885,0
159411,0
131719,1
62418,0
244152,1
217002,1
99787,0
109585,0
3896,0
191721,0
130253,0
216626,0
230226,1
158363,1
172559,1
227653,0
72636,0
141502,0
31235,0
188959,0
5841,1
205594,1
206457,0
84332,0
218179,1
48722,0
30960,0
212579,0
102913,0
225382,0
240865,1
52616,1
30687,0
175108,0
238987,1
232553,0
58365,1
22707,0
161107,0
34126,0
2888,0
216481,1
183443,0
48140,1
214523,1
240628,1
33956,0
117435,0
191398,0
154618,0
149467,0
15229,0
226374,0
147321,0
85614,0
152391,1
184915,0
71825,0
197666,0
178637,0
218239,0
165879,0
154194,1
81909,0
193559,0
247805,0
71673,1
148937,1
178319,1
160271,1
93245,1
85203,1
23114,0
221895,0
81813,0
71021,0
109256,0
198376,0
28540,0
188107,1
88346,0
246793,0
248694,0
230198,1
106846,0
147213,0
251627,1
237738,0
129730,0
72093,1
2767,0
4979,0
49719,1
11864,1
234922,0
241433,1
162976,0
170064,0
132875,0
21204,0
3933,0
238,1
10398,1
214081,1
32578,1
70420,0
248994,0
195525,1
104460,0
62881,0
121723,1
79491,1
161302,1
5058,1
25824,1
19599,0
144346,1
236188,0
99305,0
165661,0
37465,1
226660,0
4207,1
56120,0
21516,0
177062,0
178123,0
24979,0
64907,1
181659,0
172568,1
202618,0
238235,0
92100,0
235735,0
232721,1
130050,0
146512,0
195,1
201754,0
225594,1
137891,0
67069,0
159970,1
92395,0
242091,0
42535,1
166642,0
73792,0
138008,0
245085,0
184458,0
231623,0
210485,0
140766,1
111831,0
233154,0
137796,0
166789,0
37413,0
71675,1
16046,0
128270,0
11043,1
234083,1
200690,0
197959,0
85696,0
149610,0
7092,1
174317,1
215486,0
227864,0
108760,0
235381,0
207931,0
31641,0
21279,0
159660,0
151116,0
172740,1
63164,1
186857,1
199947,0
137355,0
152019,0
16798,0
15619,1
203622,0
157962,0
42596,0
35808,1
22276,1
220025,0
7901,1
179052,1
13508,1
28762,0
102988,0
184755,0
93978,0
70769,1
225287,0
97187,1
198461,0
39973,1
233207,0
201873,1
222280,1
7916,0
160968,0
239386,1
223146,0
122708,0
64128,0
13307,0
131150,1
191749,0
125411,0
249899,0
208583,0
138075,0
4964,0
75863,1
178839,1
203711,1
86410,0
76388,0
65559,0
197978,0
185610,1
11686,1
224726,1
192229,1
222893,0
33789,1
22586,0
148784,0
83945,0
216137,0
197544,0
171296,0
27061,0
239342,0
30641,0
57045,0
208722,1
117514,0
7832,1
7992,1
95686,1
78389,0
127175,1
147724,0
133408,1
145046,0
108706,0
129805,0
127394,0
245891,1
129883,0
3492,1
179963,1
211072,1
229806,0
71393,0
14973,1
227505,1
87575,0
86515,0
153394,1
211504,0
128586,0
134681,1
173630,1
220143,0
376,0
96203,0
110308,0
68195,0
131442,1
73357,1
2739,1
20776,0
57435,0
213283,1
238541,1
72299,0
198319,0
192747,1
17849,0
2102,0
204751,1
136340,1
72234,1
80237,0
80190,0
26978,0
56077,0
92081,1
128100,0
182815,0
185293,0
61644,0
126381,1
222113,1
191411,1
238594,0
36139,0
126482,1
76081,0
116959,0
18125,1
213720,0
76007,0
60636,0
158538,1
192286,1
186945,0
234400,0
180065,0
28348,0
124580,0
87103,1
237151,0
212742,0
168953,1
150171,0
43389,0
179974,0
161295,0
176964,0
236846,0
31331,1
52538,0
100075,0
58969,0
211347,1
157334,0
221967,1
10763,0
147138,0
86345,0
189610,0
178562,0
233840,0
177152,0
246846,1
202999,0
168877,0
20220,0
128,0
41465,0
19686,1
250888,1
121777,1
140491,0
206183,0
17641,0
150098,0
103943,0
54773,0
49858,0
231456,1
224146,0
98460,1
143522,0
67060,0
98936,0
189499,1
188879,1
62591,1
119671,0
217466,0
222776,1
234904,0
175467,0
180747,0
102445,0
143541,0
155773,1
136097,1
204475,0
205252,1
96563,1
180107,0
178878,1
6234,1
126315,0
97341,0
213844,0
102066,0
211247,1
242396,0
13914,0
87501,0
229034,0
247216,1
117263,0
240950,0
145555,0
95138,0
56606,1
97991,0
82201,0
199360,1
56711,1
247048,0
22221,0
181035,0
54595,0
48745,0
155440,1
149257,0
93895,1
216756,0
14438,0
23166,0
63181,0
207318,0
73996,1
172096,1
163919,1
11134,0
69359,0
44160,1
164461,0
70673,0
188459,1
151639,1
184431,0
27860,0
29139,0
137189,0
2627,0
164001,0
3885,0
184398,1
155475,0
105172,0
50810,0
146938,0
213114,0
223384,0
42854,1
78438,1
143942,0
222184,0
185611,0
167743,1
94829,0
209057,0
243023,1
19505,0
192965,1
38113,1
130529,0
215535,0
54845,0
78823,0
43171,0
216003,1
159804,1
106787,0
175904,0
48540,1
48307,0
169786,0
216088,0
96288,1
19693,0
24785,1
152011,1
44556,1
149883,1
147137,0
189271,0
207254,1
201565,0
143901,1
47485,0
46650,0
207308,1
9220,1
5432,0
49267,0
174850,0
27390,1
193826,1
53334,0
248632,0
38358,0
123988,1
248622,0
149313,0
12466,0
133088,1
16803,1
201257,0
152648,1
177073,0
65016,1
158586,1
185106,0
225665,0
224392,0
47364,1
116796,1
185330,1
118075,0
55050,0
152347,1
211908,0
107490,0
19036,1
216090,1
168239,0
216898,0
248317,1
189370,0
204268,1
111416,0
12528,1
217026,1
34016,0
122751,1
220300,1
193455,1
125292,1
37527,0
125727,0
111615,0
115435,0
50365,0
77079,0
14342,0
37103,1
169142,1
52769,1
3887,0
9419,0
105225,1
117015,1
76052,0
154386,0
75747,1
90560,0
118945,0
127586,1
65311,0
25400,0
76784,0
56368,0
252758,0
37978,0
27165,1
148919,0
217219,1
208371,1
161934,1
39555,0
193199,0
28347,0
22661,0
208423,0
67140,0
75873,1
86212,0
110151,1
218001,0
148101,0
120867,1
3738,0
172453,0
78120,1
240774,0
36150,1
128096,0
243403,1
150292,0
2806,0
162671,1
223512,1
113908,0
80438,0
181003,1
214443,1
197613,0
218526,0
113061,0
82369,0
190095,1
33569,0
224026,0
207000,0
91035,0
173401,1
57400,1
149137,0
13649,0
9373,0
48323,1
138733,0
145822,0
10841,1
230054,0
11267,0
159517,1
85318,0
27085,1
217416,0
182228,0
109531,1
153457,0
144750,0
35870,0
54657,0
9291,0
15845,1
170163,0
235878,1
111339,0
162077,1
118151,0
114191,1
226203,1
206491,0
170744,0
225900,0
28447,0
239976,1
178246,0
51489,0
246960,0
243817,0
153759,0
212809,0
19878,0
229044,0
40303,0
225080,1
72238,1
105174,1
253021,0
113182,0
89324,1
219445,1
27840,0
17756,0
198038,1
153423,0
22387,0
46593,0
163315,0
65487,0
62921,1
174183,1
78021,1
42677,1
221110,1
22249,1
230324,1
133239,1
200794,0
91188,0
6515,0
144065,1
228734,0
75564,1
42240,0
99866,0
95145,1
64039,1
223078,0
165463,0
96518,1
36792,0
210193,0
90675,1
220666,0
164471,0
232129,0
70720,0
125249,1
157026,0
184765,0
140506,0
10486,0
195108,0
228774,1
148861,1
137873,1
56081,0
35002,0
24112,0
232191,0
118822,0
205430,0
216099,0
37647,1
242571,0
203976,0
153249,0
39283,0
159985,0
66194,0
247771,0
73816,0
57641,0
116690,0
40331,0
217772,0
68545,0
175972,0
158568,0
242522,1
17848,0
132090,1
80933,0
71051,1
50634,1
40455,0
42657,0
1326,0
1637,0
68262,1
138689,1
182234,1
243749,0
179152,0
93036,0
200677,1
13678,1
20871,0
84962,0
202641,0
95016,0
241970,0
143083,0
37576,0
186774,0
27988,1
141061,1
137024,1
28841,0
36712,0
238229,0
16386,0
94939,0
36716,0
27811,0
48988,0
202377,0
16278,1
148918,1
194149,1
190316,1
170184,0
140626,0
224638,1
141697,0
96222,0
118359,0
245463,1
217565,1
172341,0
138933,0
221832,0
174229,0
80236,0
211877,0
6999,0
208570,1
17096,0
53649,1
236073,0
38030,0
69336,1
215916,1
27111,0
190622,0
52170,0
16349,0
228802,1
137698,0
33555,1
105853,0
203719,1
196097,0
166839,0
136981,0
130164,0
113445,0
191273,1
20564,0
77297,0
132349,0
204881,0
119106,0
67304,0
154911,1
108057,0
126795,0
208146,0
144918,0
222336,0
137388,0
173440,0
30840,0
51307,1
182990,1
49246,1
50358,0
221708,1
31486,1
100705,1
112675,0
97767,1
230778,0
19850,0
75612,1
182562,1
38781,0
33189,0
22636,0
184247,0
16429,0
109451,0
82072,0
249193,0
205881,0
168325,0
108561,1
111998,0
211352,1
171590,0
172180,1
139713,0
31791,0
141626,1
243431,1
244914,1
68588,0
99241,0
52898,0
16638,1
161019,0
46888,1
236421,0
37598,0
40346,1
151156,0
117521,0
32512,0
58905,0
230656,1
138879,0
71476,0
222874,0
169657,0
12885,0
164499,1
95845,1
88457,0
205175,0
173698,1
9786,1
233048,0
244181,0
227283,0
177536,0
224945,0
100125,0
1032,0
94181,1
77344,0
157503,0
107466,0
221487,1
210321,1
30890,0
23420,0
136810,1
148969,0
64466,0
109152,0
90920,0
33331,0
14491,0
4465,0
175233,0
117019,0
67697,0
146325,0
134897,1
116025,0
205335,1
202263,0
16624,1
208011,0
240411,1
146810,0
68780,0
181628,0
54263,0
142169,0
184695,0
97708,0
60507,1
3507,0
195983,0
218789,0
136905,0
2306,1
132315,0
231984,0
92053,0
196238,1
32333,1
204017,1
66187,0
14622,1
63569,1
27354,1
51548,0
8114,0
234119,1
10624,0
237389,0
112040,1
27285,0
239965,1
165122,1
50708,0
173321,1
100548,1
213347,0
18418,0
21006,0
216487,0
179472,0
38902,1
199118,1
92498,0
235720,0
157835,0
219756,0
29771,0
141803,0
228333,0
229246,0
127888,0
178522,1
136186,0
159105,1
246099,0
251663,1
113915,0
4087,0
187525,0
203905,1
100674,0
140281,0
96450,0
112645,0
115307,0
194662,0
105673,0
10591,1
71748,0
236345,1
106829,0
199818,1
215068,0
187684,0
115992,0
126870,0
161032,0
44842,0
143118,1
90708,0
137896,0
77426,0
76987,0
247723,0
109704,1
162905,0
134060,0
127202,0
73344,0
117976,0
98396,1
149448,0
16710,0
240696,0
69750,0
141491,0
21708,1
75296,0
219101,0
122314,0
146668,0
196168,1
238477,1
161892,1
147451,0
133807,1
128093,1
187316,0
92781,0
103243,0
41109,0
188416,0
60122,1
138499,1
55045,0
153041,0
203948,1
185262,0
125034,0
217309,0
196229,0
112832,0
119552,0
194381,1
178705,1
103599,0
85901,0
57712,1
13662,0
120436,0
94473,0
57034,1
150638,1
135766,0
2987,0
10137,0
248047,0
98463,1
26792,0
13279,1
186515,0
11235,0
244538,0
174783,1
213691,0
233593,0
68064,0
51808,0
61707,1
22512,0
219859,0
57968,0
131580,1
17082,0
77814,0
199406,0
232244,0
234857,0
89756,0
157886,1
98833,0
4032,1
182215,0
91029,0
99100,1
15333,0
21619,0
94725,1
3312,1
164980,0
103763,0
76912,1
136234,0
55224,0
32792,0
249512,0
119108,0
59666,1
135433,0
94736,1
152892,0
164253,1
30520,1
139320,0
202022,0
136326,0
128318,0
96658,0
36851,0
188681,0
232674,0
129698,0
134985,0
10188,0
252152,0
4246,1
18389,0
117477,1
89554,0
247807,0
67284,1
51484,0
61984,0
172189,0
201373,0
29588,1
200298,0
129638,1
74756,1
142726,0
97650,0
148565,0
237485,1
56486,1
36729,1
66581,1
138770,0
232809,0
202752,1
64574,0
48174,0
194897,1
56865,1
70931,1
201439,0
35578,0
228853,1
108992,0
87961,1
103335,0
1012,1
2989,1
80259,0
226729,1
200374,1
203283,1
237969,0
117158,0
147593,1
216370,1
128011,0
190327,0
56415,1
153766,0
247460,1
84630,0
169537,0
74122,0
182166,0
127774,0
84681,1
107640,0
91175,0
96158,0
138046,0
191645,0
145845,0
117607,0
44409,0
191834,0
97245,0
114194,0
26304,1
80395,1
36369,0
155105,1
211901,1
35502,0
252904,0
249234,1
63465,0
17209,0
236118,0
151444,1
62329,0
198818,1
218407,0
206477,0
185156,0
46470,0
196691,0
86381,0
67245,0
145238,0
57257,0
51201,0
200964,0
65990,0
103942,0
42088,0
116510,1
97603,0
134082,1
69140,0
22131,0
24661,0
117160,1
173755,0
240721,0
248005,1
39929,1
130059,0
244584,0
39990,1
196499,0
4031,1
92819,0
179486,1
56490,1
168453,1
184770,0
218147,0
165254,1
218197,1
69150,0
30157,0
96021,0
111287,0
80927,0
250495,0
60908,0
27600,0
246855,1
151011,0
191380,1
46942,1
184299,0
65301,0
4956,0
143366,1
229630,0
15307,0
112370,0
149173,0
93902,0
81513,0
199213,0
43107,0
125656,1
176817,0
160879,1
250244,1
157434,0
236841,0
250914,0
116516,0
253679,1
23177,0
205676,0
103365,0
234837,0
33122,0
129668,0
235057,1
171983,0
58400,0
52053,0
142271,0
190921,1
49797,0
237587,0
134378,0
140801,0
127768,0
88076,1
185497,0
30283,1
235965,0
80816,1
160795,1
152033,0
104272,0
169883,0
54803,0
53891,1
196422,1
95342,0
45144,0
153288,0
206702,1
160418,0
3548,1
164305,0
213453,1
197328,0
217415,0
189906,0
252353,0
83598,1
246523,1
62777,1
92502,0
62331,1
154535,0
26518,0
148680,0
218656,0
207541,1
31175,0
129164,0
87907,0
247342,0
48047,1
158001,0
32980,0
217396,1
71329,1
52571,0
222154,0
242186,0
73818,0
80944,0
238190,0
17471,0
163725,1
10605,1
158615,1
239067,1
114887,0
135866,0
14826,0
39938,0
9830,1
191582,0
113042,0
133602,1
44931,1
35750,0
176940,1
25962,0
16664,0
90088,1
125922,0
47222,0
51260,0
109872,0
884,0
183395,0
39942,0
173533,1
188354,1
98254,1
67180,1
192604,0
76112,0
232853,0
70617,1
45223,1
191545,0
38525,0
167138,0
237374,0
176593,0
108506,0
215671,0
241945,0
235353,1
121499,0
112759,0
214581,1
246466,0
161646,0
72429,1
105962,0
86185,1
95300,0
217802,0
161350,0
39693,0
29753,1
72380,1
226941,0
30532,0
73121,0
113778,1
27900,1
57178,0
14773,1
165061,0
131236,0
175170,1
60984,1
10238,0
229523,0
104658,1
240846,1
169158,0
53818,1
215911,0
248159,0
27267,1
230962,0
153465,0
239079,1
123151,0
88843,1
81166,0
49784,1
31955,1
140393,1
235680,0
221339,1
241492,0
83121,1
9100,1
127621,1
168489,1
195501,0
215004,0
160825,1
15295,0
230746,1
132952,0
102650,0
155841,0
125794,1
100321,0
154894,0
54204,0
115531,0
220602,1
146266,0
135950,1
133072,0
248850,0
218730,0
229507,0
48223,0
44416,0
191519,0
199761,1
247563,1
12563,1
11673,0
179943,0
149523,0
189374,0
79215,0
192244,1
15220,0
240603,0
62343,0
99158,0
137386,0
191268,0
192340,1
68736,1
99307,1
87380,0
241935,0
206226,0
2760,1
18524,0
55010,0
196557,0
231043,1
244158,0
11322,0
39969,1
234938,0
140149,0
66444,0
70236,0
236647,0
220577,1
79275,0
223085,1
116140,0
223876,0
130070,0
206794,0
71115,0
135740,0
125532,1
126327,1
124563,0
109709,0
126134,0
59569,1
48319,0
181052,0
